"","brown","red","grey60","yellow","turquoise","green","blue","black","greenyellow","lightcyan","cyan","lightyellow","lightgreen","tan","midnightblue","purple","pink"
"Endothelial",1,1.11262659142494e-05,1,1,1,1,1,1,1,1,0.000712927148633392,1,1,1,1,1,1
"Eosinophils",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Ependymal",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6.17299611600126e-77
"Ex1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Ex2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Ex3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Ex4",1,1,1,1,1,0.0167159525750206,1,1,1,1,1,1,1,1,1,1,1
"Ex5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Ex6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Ex7",1,1,1,1,1,0.000296160000348526,1,1,1,1,1,1,1,1,1,1,1
"Ex8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GABASST_HIPPD_Neuroexpresso",1,1,0.00420191258041971,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Hippocampus_Astrocyte_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Hippocampus_DentateGranule_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Hippocampus_GabaSSTRein_Neuroexpresso",1,1,0.00420191258041971,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Hippocampus_MicrogliaActivation_Neuroexpresso",1,1,1,1,1,1,1,2.14156409815354e-34,1,1,1,1,1,1,1,1,1
"Hippocampus_MicrogliaDeactivation_Neuroexpresso",1,1,1,1,1,1,1,7.1829362289986e-51,1,1,1,1,1,1,1,1,1
"Hippocampus_Oligo_Neuroexpresso",1,1,1,1,1,1,2.55332238188949e-21,1,1,1,1,1,1,1,1,1,1
"Hippocampus_Pyramidal_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Hyppocampus_Microglia_Neuroexpresso",1,1,1,1,1,1,1,5.3192507323739e-59,1,1,1,1,1,1,1,1,1
"iDC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"In8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Interneuron",1,1,6.56199340185253e-05,4.99484431419442e-05,1,7.47910384813603e-06,1,1,1,1,1,1,1,1,1,1,1
"Macrophages",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Mastcells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Microglia",1,1,1,1,1,1,1,8.59144165271728e-104,1,1,1,1,1,1,1,1,1
"Mural",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NaturalKillers",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpress0_Cortex_Layer.2.3.Pyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_Cortex_Laye.6aPyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_Cortex_Layer4Pyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Endothelial",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_GabaPV",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_GabaRelnCalb",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_GabaVIPReln",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Layer6bPyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Pyramidal_Glt_25d2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Pyramidal_S100a10",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_PyramidalCorticoThalam",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Dopaminergic_SNigra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Dopaminergic_VTA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Dopaminergic",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Interneuron",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Interneuton",1,1,6.56199340185253e-05,4.99484431419442e-05,1,7.47910384813603e-06,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Pyramidal_CA1",1,1,0.00314021067378636,1,1,1,1,1,0.000234258182182033,1,1,1,1,1,1,1,1
"Neuron_Pyramidal_S1",3.30105140898867e-06,1,1,1,1,0.00267019097112964,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neutrophils",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Oligodendrocyte",1,1,1,1,1,1,2.52580177117269e-66,1,1,1,1,1,1,1,1,1,1
"Pyramidal_CA1",1,1,0.00314021067378636,1,1,1,1,1,0.000234258182182033,1,1,1,1,1,1,1,1
"Pyramidal_S1",3.30105140898867e-06,1,1,1,1,0.00267019097112964,1,1,1,1,1,1,1,1,1,1,1
"PyramidalThy_HIPPD_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"S1_Pyramidal",3.30105140898867e-06,1,1,1,1,0.00267019097112964,1,1,1,1,1,1,1,1,1,1,1
"S1.Pyramidal",3.30105140898867e-06,1,1,1,1,0.00267019097112964,1,1,1,1,1,1,1,1,1,1,1
"SN_Dopaminergic",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SN_DopaminergicNeuron",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tcells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tcm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tem",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tfh",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Th1cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Th2cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Thelpercells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"VTA_Dopaminergic",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"VTA_DopaminergicNeuron",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
